EPILOGUE layers 2663..2720: state -> scalar
inputs: s0..s255 (assumed >=0)
ops: 5624   aliases: 9441   dead(->0): 0   consts: 128
of the ops, 5383 clamp (relu matters), 241 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2663(pos0) row 32
v420 = relu(+v325 +v326 -1)                                         # L2667(pos4) row 245
v421 = relu(+v326 +v327 -1)                                         # L2667(pos4) row 246
v422 = relu(+v327 +v328 -1)                                         # L2667(pos4) row 247
v423 = relu(+v328 +v329 -1)                                         # L2667(pos4) row 248
v424 = relu(+v329 +v330 -1)                                         # L2667(pos4) row 249
v425 = relu(+v330 +v331 -1)                                         # L2667(pos4) row 250
v426 = relu(+v331 +v332 -1)                                         # L2667(pos4) row 251
v427 = relu(+v332 +v333 -1)                                         # L2667(pos4) row 252
v428 = relu(+v333 +v334 -1)                                         # L2667(pos4) row 253
v429 = relu(+v207 +v336 -1)                                         # L2668(pos5) row 97
v430 = relu(+v208 +v337 -1)                                         # L2668(pos5) row 98
v431 = relu(+v209 +v338 -1)                                         # L2668(pos5) row 99
v432 = relu(+v210 +v339 -1)                                         # L2668(pos5) row 100
v433 = relu(+v211 +v340 -1)                                         # L2668(pos5) row 101
v434 = relu(+v212 +v341 -1)                                         # L2668(pos5) row 102
v435 = relu(+v213 +v342 -1)                                         # L2668(pos5) row 103
v436 = relu(+v214 +v343 -1)                                         # L2668(pos5) row 104
v437 = relu(+v215 +v344 -1)                                         # L2668(pos5) row 105
v438 = relu(+v216 +v345 -1)                                         # L2668(pos5) row 106
v439 = relu(+v217 +v346 -1)                                         # L2668(pos5) row 107
v440 = relu(+v218 +v347 -1)                                         # L2668(pos5) row 108
v441 = relu(+v219 +v348 -1)                                         # L2668(pos5) row 109
v442 = relu(+v220 +v349 -1)                                         # L2668(pos5) row 110
v443 = relu(+v221 +v350 -1)                                         # L2668(pos5) row 111
v444 = relu(+v222 +v351 -1)                                         # L2668(pos5) row 112
v445 = relu(+v223 +v352 -1)                                         # L2668(pos5) row 113
v446 = relu(+v224 +v353 -1)                                         # L2668(pos5) row 114
v447 = relu(+v225 +v354 -1)                                         # L2668(pos5) row 115
v448 = relu(+v226 +v355 -1)                                         # L2668(pos5) row 116
v449 = relu(+v227 +v356 -1)                                         # L2668(pos5) row 117
v450 = relu(+v228 +v357 -1)                                         # L2668(pos5) row 118
v451 = relu(+v229 +v358 -1)                                         # L2668(pos5) row 119
v452 = relu(+v230 +v359 -1)                                         # L2668(pos5) row 120
v453 = relu(+v231 +v360 -1)                                         # L2668(pos5) row 121
v454 = relu(+v232 +v361 -1)                                         # L2668(pos5) row 122
v455 = relu(+v233 +v362 -1)                                         # L2668(pos5) row 123
v456 = relu(+v234 +v363 -1)                                         # L2668(pos5) row 124
v457 = relu(+v235 +v364 -1)                                         # L2668(pos5) row 125
v458 = relu(+v236 +v365 -1)                                         # L2668(pos5) row 126
v459 = relu(+v237 +v366 -1)                                         # L2668(pos5) row 127
v460 = relu(+v335 +v336 -1)                                         # L2668(pos5) row 159
v461 = relu(+v336 +v337 -1)                                         # L2668(pos5) row 160
v462 = relu(+v337 +v338 -1)                                         # L2668(pos5) row 161
v463 = relu(+v338 +v339 -1)                                         # L2668(pos5) row 162
v464 = relu(+v339 +v340 -1)                                         # L2668(pos5) row 163
v465 = relu(+v340 +v341 -1)                                         # L2668(pos5) row 164
v466 = relu(+v341 +v342 -1)                                         # L2668(pos5) row 165
v467 = relu(+v342 +v343 -1)                                         # L2668(pos5) row 166
v468 = relu(+v343 +v344 -1)                                         # L2668(pos5) row 167
v469 = relu(+v344 +v345 -1)                                         # L2668(pos5) row 168
v470 = relu(+v345 +v346 -1)                                         # L2668(pos5) row 169
v471 = relu(+v346 +v347 -1)                                         # L2668(pos5) row 170
v472 = relu(+v347 +v348 -1)                                         # L2668(pos5) row 171
v473 = relu(+v348 +v349 -1)                                         # L2668(pos5) row 172
v474 = relu(+v349 +v350 -1)                                         # L2668(pos5) row 173
v475 = relu(+v350 +v351 -1)                                         # L2668(pos5) row 174
v476 = relu(+v351 +v352 -1)                                         # L2668(pos5) row 175
v477 = relu(+v352 +v353 -1)                                         # L2668(pos5) row 176
v478 = relu(+v353 +v354 -1)                                         # L2668(pos5) row 177
v479 = relu(+v354 +v355 -1)                                         # L2668(pos5) row 178
v480 = relu(+v355 +v356 -1)                                         # L2668(pos5) row 179
v481 = relu(+v356 +v357 -1)                                         # L2668(pos5) row 180
v482 = relu(+v357 +v358 -1)                                         # L2668(pos5) row 181
v483 = relu(+v358 +v359 -1)                                         # L2668(pos5) row 182
v484 = relu(+v359 +v360 -1)                                         # L2668(pos5) row 183
v485 = relu(+v360 +v361 -1)                                         # L2668(pos5) row 184
v486 = relu(+v361 +v362 -1)                                         # L2668(pos5) row 185
v487 = relu(+v362 +v363 -1)                                         # L2668(pos5) row 186
v488 = relu(+v363 +v364 -1)                                         # L2668(pos5) row 187
v489 = relu(+v364 +v365 -1)                                         # L2668(pos5) row 188
v490 = relu(+v365 +v366 -1)                                         # L2668(pos5) row 189
v491 = relu(-v160 -v367 +1)                                         # L2668(pos5) row 224
v492 = relu(-v161 -v368 +1)                                         # L2668(pos5) row 225
v493 = relu(-v162 -v369 +1)                                         # L2668(pos5) row 226
v494 = relu(-s164 -v370 +1)                                         # L2668(pos5) row 227
v495 = relu(-v163 -v371 +1)                                         # L2668(pos5) row 228
v496 = relu(-v164 -v372 +1)                                         # L2668(pos5) row 229
v497 = relu(-s167 -v373 +1)                                         # L2668(pos5) row 230
v498 = relu(-s168 -v374 +1)                                         # L2668(pos5) row 231
v499 = relu(-s169 -v375 +1)                                         # L2668(pos5) row 232
v500 = relu(-v165 -v376 +1)                                         # L2668(pos5) row 233
v501 = relu(-v166 -v377 +1)                                         # L2668(pos5) row 234
