BLOCK 17 layers 731..772: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3055   aliases: 10469   dead(->0): 0   consts: 64
of the ops, 2950 clamp (relu matters), 105 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L731(pos0) row 32
v437 = relu(+s182 +v366 -1)                                         # L735(pos4) row 183
v438 = relu(+v196 +v367 -1)                                         # L735(pos4) row 184
v439 = relu(+v197 +v368 -1)                                         # L735(pos4) row 185
v440 = relu(+v198 +v369 -1)                                         # L735(pos4) row 186
v441 = relu(+v199 +v370 -1)                                         # L735(pos4) row 187
v442 = relu(+v200 +v371 -1)                                         # L735(pos4) row 188
v443 = relu(+v201 +v372 -1)                                         # L735(pos4) row 189
v444 = relu(+v202 +v373 -1)                                         # L735(pos4) row 190
v445 = relu(+s190 +v374 -1)                                         # L735(pos4) row 191
v446 = relu(+v343 +v344 -1)                                         # L735(pos4) row 223
v447 = relu(+v344 +v345 -1)                                         # L735(pos4) row 224
v448 = relu(+v345 +v346 -1)                                         # L735(pos4) row 225
v449 = relu(+v346 +v347 -1)                                         # L735(pos4) row 226
v450 = relu(+v347 +v348 -1)                                         # L735(pos4) row 227
v451 = relu(+v348 +v349 -1)                                         # L735(pos4) row 228
v452 = relu(+v349 +v350 -1)                                         # L735(pos4) row 229
v453 = relu(+v350 +v351 -1)                                         # L735(pos4) row 230
v454 = relu(+v351 +v352 -1)                                         # L735(pos4) row 231
v455 = relu(+v352 +v353 -1)                                         # L735(pos4) row 232
v456 = relu(+v353 +v354 -1)                                         # L735(pos4) row 233
v457 = relu(+v354 +v355 -1)                                         # L735(pos4) row 234
v458 = relu(+v355 +v356 -1)                                         # L735(pos4) row 235
v459 = relu(+v356 +v357 -1)                                         # L735(pos4) row 236
v460 = relu(+v357 +v358 -1)                                         # L735(pos4) row 237
v461 = relu(+v358 +v359 -1)                                         # L735(pos4) row 238
v462 = relu(+v359 +v360 -1)                                         # L735(pos4) row 239
v463 = relu(+v360 +v361 -1)                                         # L735(pos4) row 240
v464 = relu(+v361 +v362 -1)                                         # L735(pos4) row 241
v465 = relu(+v362 +v363 -1)                                         # L735(pos4) row 242
v466 = relu(+v363 +v364 -1)                                         # L735(pos4) row 243
v467 = relu(+v364 +v365 -1)                                         # L735(pos4) row 244
v468 = relu(+v365 +v366 -1)                                         # L735(pos4) row 245
v469 = relu(+v366 +v367 -1)                                         # L735(pos4) row 246
v470 = relu(+v367 +v368 -1)                                         # L735(pos4) row 247
v471 = relu(+v368 +v369 -1)                                         # L735(pos4) row 248
v472 = relu(+v369 +v370 -1)                                         # L735(pos4) row 249
v473 = relu(+v370 +v371 -1)                                         # L735(pos4) row 250
v474 = relu(+v371 +v372 -1)                                         # L735(pos4) row 251
v475 = relu(+v372 +v373 -1)                                         # L735(pos4) row 252
v476 = relu(+v373 +v374 -1)                                         # L735(pos4) row 253
v477 = relu(-v379 +32)                                              # L735(pos4) row 295
v478 = relu(-v380 +32)                                              # L735(pos4) row 296
v479 = relu(-v381 +32)                                              # L735(pos4) row 297
v480 = relu(-v382 +32)                                              # L735(pos4) row 298
v481 = relu(+v379 -31)                                              # L735(pos4) row 303
v482 = relu(+v380 -31)                                              # L735(pos4) row 304
v483 = relu(+v381 -31)                                              # L735(pos4) row 305
v484 = relu(+v382 -31)                                              # L735(pos4) row 306
v485 = relu(+v379 -32)                                              # L735(pos4) row 307
v486 = relu(+v380 -32)                                              # L735(pos4) row 308
v487 = relu(+v381 -32)                                              # L735(pos4) row 309
v488 = relu(+v382 -32)                                              # L735(pos4) row 310
v489 = relu(+v247 +v384 -1)                                         # L736(pos5) row 97
v490 = relu(+v248 +v385 -1)                                         # L736(pos5) row 98
v491 = relu(+v249 +v386 -1)                                         # L736(pos5) row 99
v492 = relu(+v250 +v387 -1)                                         # L736(pos5) row 100
v493 = relu(+v251 +v388 -1)                                         # L736(pos5) row 101
v494 = relu(+v252 +v389 -1)                                         # L736(pos5) row 102
v495 = relu(+v253 +v390 -1)                                         # L736(pos5) row 103
v496 = relu(+v254 +v391 -1)                                         # L736(pos5) row 104
v497 = relu(+v255 +v392 -1)                                         # L736(pos5) row 105
v498 = relu(+v256 +v393 -1)                                         # L736(pos5) row 106
v499 = relu(+v257 +v394 -1)                                         # L736(pos5) row 107
v500 = relu(+v258 +v395 -1)                                         # L736(pos5) row 108
v501 = relu(+v259 +v396 -1)                                         # L736(pos5) row 109
v502 = relu(+v260 +v397 -1)                                         # L736(pos5) row 110
v503 = relu(+v261 +v398 -1)                                         # L736(pos5) row 111
v504 = relu(+v262 +v399 -1)                                         # L736(pos5) row 112
v505 = relu(+v263 +v400 -1)                                         # L736(pos5) row 113
v506 = relu(+v264 +v401 -1)                                         # L736(pos5) row 114
v507 = relu(+v265 +v402 -1)                                         # L736(pos5) row 115
