BLOCK 33 layers 1403..1444: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3112   aliases: 10476   dead(->0): 0   consts: 64
of the ops, 2968 clamp (relu matters), 144 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L1403(pos0) row 32
v420 = relu(-2*s180 +v269)                                          # L1406(pos3) row 244
v421 = relu(-2*s181 +v270)                                          # L1406(pos3) row 245
v422 = relu(-2*s182 +v271)                                          # L1406(pos3) row 246
v423 = relu(+s183 -2*v287)                                          # L1406(pos3) row 247
v424 = relu(-2*s184 +v272)                                          # L1406(pos3) row 248
v425 = relu(-2*s185 +v273)                                          # L1406(pos3) row 249
v426 = relu(-2*s186 +v274)                                          # L1406(pos3) row 250
v427 = relu(+s187 -2*v288)                                          # L1406(pos3) row 251
v428 = relu(+s188 -2*v289)                                          # L1406(pos3) row 252
v429 = relu(+s189 -2*v290)                                          # L1406(pos3) row 253
v430 = relu(+s190 -2*v291)                                          # L1406(pos3) row 254
v431 = relu(-2*s191 +v275)                                          # L1406(pos3) row 255
v432 = relu(-v292 +1)                                               # L1406(pos3) row 260
v433 = relu(-v293 +1)                                               # L1406(pos3) row 261
v434 = relu(-v294 +1)                                               # L1406(pos3) row 262
v435 = relu(-v295 +1)                                               # L1406(pos3) row 263
v436 = relu(+v208 -64*v296 +64*v300)                                # L1406(pos3) row 264
v437 = relu(+v209 -64*v297 +64*v301)                                # L1406(pos3) row 265
v438 = relu(+v210 -64*v298 +64*v302)                                # L1406(pos3) row 266
v439 = relu(+v211 -64*v299 +64*v303)                                # L1406(pos3) row 267
v440 = relu(+v336 -2*v368)                                          # L1407(pos4) row 128
v441 = relu(+v337 -2*v369)                                          # L1407(pos4) row 129
v442 = relu(+v338 -2*v370)                                          # L1407(pos4) row 130
v443 = relu(+v339 -2*v371)                                          # L1407(pos4) row 131
v444 = relu(+v340 -2*v372)                                          # L1407(pos4) row 132
v445 = relu(+v341 -2*v373)                                          # L1407(pos4) row 133
v446 = relu(+v342 -2*v374)                                          # L1407(pos4) row 134
v447 = relu(+v343 -2*v375)                                          # L1407(pos4) row 135
v448 = relu(+v344 -2*v376)                                          # L1407(pos4) row 136
v449 = relu(+v345 -2*v377)                                          # L1407(pos4) row 137
v450 = relu(+v346 -2*v378)                                          # L1407(pos4) row 138
v451 = relu(+v347 -2*v379)                                          # L1407(pos4) row 139
v452 = relu(+v348 -2*v380)                                          # L1407(pos4) row 140
v453 = relu(+v349 -2*v381)                                          # L1407(pos4) row 141
v454 = relu(+v350 -2*v382)                                          # L1407(pos4) row 142
v455 = relu(+v351 -2*v383)                                          # L1407(pos4) row 143
v456 = relu(+v352 -2*v384)                                          # L1407(pos4) row 144
v457 = relu(+v353 -2*v385)                                          # L1407(pos4) row 145
v458 = relu(+v354 -2*v386)                                          # L1407(pos4) row 146
v459 = relu(+v355 -2*v387)                                          # L1407(pos4) row 147
v460 = relu(+v356 -2*v388)                                          # L1407(pos4) row 148
v461 = relu(+v357 -2*v389)                                          # L1407(pos4) row 149
v462 = relu(+v358 -2*v390)                                          # L1407(pos4) row 150
v463 = relu(+v359 -2*v391)                                          # L1407(pos4) row 151
v464 = relu(+v360 -2*v392)                                          # L1407(pos4) row 152
v465 = relu(+v361 -2*v393)                                          # L1407(pos4) row 153
v466 = relu(+v362 -2*v394)                                          # L1407(pos4) row 154
v467 = relu(+v363 -2*v395)                                          # L1407(pos4) row 155
v468 = relu(+v364 -2*v396)                                          # L1407(pos4) row 156
v469 = relu(+v365 -2*v397)                                          # L1407(pos4) row 157
v470 = relu(+v366 -2*v398)                                          # L1407(pos4) row 158
v471 = relu(+v367 -2*v399)                                          # L1407(pos4) row 159
v472 = relu(+s160 +v401 -1)                                         # L1407(pos4) row 161
v473 = relu(+v244 +v402 -1)                                         # L1407(pos4) row 162
v474 = relu(+v245 +v403 -1)                                         # L1407(pos4) row 163
v475 = relu(+v246 +v404 -1)                                         # L1407(pos4) row 164
v476 = relu(+v247 +v405 -1)                                         # L1407(pos4) row 165
v477 = relu(+v248 +v406 -1)                                         # L1407(pos4) row 166
v478 = relu(+v249 +v407 -1)                                         # L1407(pos4) row 167
v479 = relu(+s167 +v408 -1)                                         # L1407(pos4) row 168
v480 = relu(+v250 +v409 -1)                                         # L1407(pos4) row 169
v481 = relu(+s169 +v410 -1)                                         # L1407(pos4) row 170
v482 = relu(+s170 +v411 -1)                                         # L1407(pos4) row 171
v483 = relu(+v251 +v412 -1)                                         # L1407(pos4) row 172
v484 = relu(+s172 +v413 -1)                                         # L1407(pos4) row 173
v485 = relu(+s173 +v414 -1)                                         # L1407(pos4) row 174
v486 = relu(+s174 +v415 -1)                                         # L1407(pos4) row 175
v487 = relu(+s175 +v416 -1)                                         # L1407(pos4) row 176
v488 = relu(+s176 +v417 -1)                                         # L1407(pos4) row 177
v489 = relu(+v252 +v418 -1)                                         # L1407(pos4) row 178
v490 = relu(+v253 +v419 -1)                                         # L1407(pos4) row 179
v491 = relu(+v254 +v420 -1)                                         # L1407(pos4) row 180
v492 = relu(+s180 +v421 -1)                                         # L1407(pos4) row 181
v493 = relu(+s181 +v422 -1)                                         # L1407(pos4) row 182
v494 = relu(+s182 +v423 -1)                                         # L1407(pos4) row 183
v495 = relu(+v255 +v424 -1)                                         # L1407(pos4) row 184
v496 = relu(+s184 +v425 -1)                                         # L1407(pos4) row 185
v497 = relu(+s185 +v426 -1)                                         # L1407(pos4) row 186
v498 = relu(+s186 +v427 -1)                                         # L1407(pos4) row 187
v499 = relu(+v256 +v428 -1)                                         # L1407(pos4) row 188
v500 = relu(+v257 +v429 -1)                                         # L1407(pos4) row 189
v501 = relu(+v258 +v430 -1)                                         # L1407(pos4) row 190
