BLOCK 49 layers 2075..2116: state -> state
inputs: s0..s255 (assumed >=0)
ops: 3045   aliases: 10511   dead(->0): 0   consts: 64
of the ops, 2930 clamp (relu matters), 115 are provably nonneg (pure affine)

v0 = relu(+s32 -2*s64)                                            # L2075(pos0) row 32
v423 = relu(+v184 +v352 -1)                                         # L2079(pos4) row 179
v424 = relu(+s179 +v353 -1)                                         # L2079(pos4) row 180
v425 = relu(+v185 +v354 -1)                                         # L2079(pos4) row 181
v426 = relu(+s181 +v355 -1)                                         # L2079(pos4) row 182
v427 = relu(+v186 +v356 -1)                                         # L2079(pos4) row 183
v428 = relu(+v187 +v357 -1)                                         # L2079(pos4) row 184
v429 = relu(+s184 +v358 -1)                                         # L2079(pos4) row 185
v430 = relu(+s185 +v359 -1)                                         # L2079(pos4) row 186
v431 = relu(+v188 +v360 -1)                                         # L2079(pos4) row 187
v432 = relu(+v189 +v361 -1)                                         # L2079(pos4) row 188
v433 = relu(+v190 +v362 -1)                                         # L2079(pos4) row 189
v434 = relu(+v191 +v363 -1)                                         # L2079(pos4) row 190
v435 = relu(+s190 +v364 -1)                                         # L2079(pos4) row 191
v436 = relu(+v333 +v334 -1)                                         # L2079(pos4) row 223
v437 = relu(+v334 +v335 -1)                                         # L2079(pos4) row 224
v438 = relu(+v335 +v336 -1)                                         # L2079(pos4) row 225
v439 = relu(+v336 +v337 -1)                                         # L2079(pos4) row 226
v440 = relu(+v337 +v338 -1)                                         # L2079(pos4) row 227
v441 = relu(+v338 +v339 -1)                                         # L2079(pos4) row 228
v442 = relu(+v339 +v340 -1)                                         # L2079(pos4) row 229
v443 = relu(+v340 +v341 -1)                                         # L2079(pos4) row 230
v444 = relu(+v341 +v342 -1)                                         # L2079(pos4) row 231
v445 = relu(+v342 +v343 -1)                                         # L2079(pos4) row 232
v446 = relu(+v343 +v344 -1)                                         # L2079(pos4) row 233
v447 = relu(+v344 +v345 -1)                                         # L2079(pos4) row 234
v448 = relu(+v345 +v346 -1)                                         # L2079(pos4) row 235
v449 = relu(+v346 +v347 -1)                                         # L2079(pos4) row 236
v450 = relu(+v347 +v348 -1)                                         # L2079(pos4) row 237
v451 = relu(+v348 +v349 -1)                                         # L2079(pos4) row 238
v452 = relu(+v349 +v350 -1)                                         # L2079(pos4) row 239
v453 = relu(+v350 +v351 -1)                                         # L2079(pos4) row 240
v454 = relu(+v351 +v352 -1)                                         # L2079(pos4) row 241
v455 = relu(+v352 +v353 -1)                                         # L2079(pos4) row 242
v456 = relu(+v353 +v354 -1)                                         # L2079(pos4) row 243
v457 = relu(+v354 +v355 -1)                                         # L2079(pos4) row 244
v458 = relu(+v355 +v356 -1)                                         # L2079(pos4) row 245
v459 = relu(+v356 +v357 -1)                                         # L2079(pos4) row 246
v460 = relu(+v357 +v358 -1)                                         # L2079(pos4) row 247
v461 = relu(+v358 +v359 -1)                                         # L2079(pos4) row 248
v462 = relu(+v359 +v360 -1)                                         # L2079(pos4) row 249
v463 = relu(+v360 +v361 -1)                                         # L2079(pos4) row 250
v464 = relu(+v361 +v362 -1)                                         # L2079(pos4) row 251
v465 = relu(+v362 +v363 -1)                                         # L2079(pos4) row 252
v466 = relu(+v363 +v364 -1)                                         # L2079(pos4) row 253
v467 = relu(-v369 +32)                                              # L2079(pos4) row 295
v468 = relu(-v370 +32)                                              # L2079(pos4) row 296
v469 = relu(-v371 +32)                                              # L2079(pos4) row 297
v470 = relu(-v372 +32)                                              # L2079(pos4) row 298
v471 = relu(+v369 -31)                                              # L2079(pos4) row 303
v472 = relu(+v370 -31)                                              # L2079(pos4) row 304
v473 = relu(+v371 -31)                                              # L2079(pos4) row 305
v474 = relu(+v372 -31)                                              # L2079(pos4) row 306
v475 = relu(+v369 -32)                                              # L2079(pos4) row 307
v476 = relu(+v370 -32)                                              # L2079(pos4) row 308
v477 = relu(+v371 -32)                                              # L2079(pos4) row 309
v478 = relu(+v372 -32)                                              # L2079(pos4) row 310
v479 = relu(+v237 +v374 -1)                                         # L2080(pos5) row 97
v480 = relu(+v238 +v375 -1)                                         # L2080(pos5) row 98
v481 = relu(+v239 +v376 -1)                                         # L2080(pos5) row 99
v482 = relu(+v240 +v377 -1)                                         # L2080(pos5) row 100
v483 = relu(+v241 +v378 -1)                                         # L2080(pos5) row 101
v484 = relu(+v242 +v379 -1)                                         # L2080(pos5) row 102
v485 = relu(+v243 +v380 -1)                                         # L2080(pos5) row 103
v486 = relu(+v244 +v381 -1)                                         # L2080(pos5) row 104
v487 = relu(+v245 +v382 -1)                                         # L2080(pos5) row 105
v488 = relu(+v246 +v383 -1)                                         # L2080(pos5) row 106
v489 = relu(+v247 +v384 -1)                                         # L2080(pos5) row 107
v490 = relu(+v248 +v385 -1)                                         # L2080(pos5) row 108
v491 = relu(+v249 +v386 -1)                                         # L2080(pos5) row 109
v492 = relu(+v250 +v387 -1)                                         # L2080(pos5) row 110
v493 = relu(+v251 +v388 -1)                                         # L2080(pos5) row 111
v494 = relu(+v252 +v389 -1)                                         # L2080(pos5) row 112
v495 = relu(+v253 +v390 -1)                                         # L2080(pos5) row 113
v496 = relu(+v254 +v391 -1)                                         # L2080(pos5) row 114
v497 = relu(+v255 +v392 -1)                                         # L2080(pos5) row 115
v498 = relu(+v256 +v393 -1)                                         # L2080(pos5) row 116
v499 = relu(+v257 +v394 -1)                                         # L2080(pos5) row 117
v500 = relu(+v258 +v395 -1)                                         # L2080(pos5) row 118
v501 = relu(+v259 +v396 -1)                                         # L2080(pos5) row 119
